,Kasturi Foundry Pvt. Ltd.(UNIT 1),,
,,,
,"T-6 Kagal-Hatkanangale Five Star MIDC , Kagal 416236.",,
,Tool Cost Report From :- 01/01/2024 To :-27/01/2024,,
,,,
,,,
,Component Name,Operation Name,Tool Discription
KFPLU1|PM|HMC|70,HOUSING FRONT 4656.401.158,1st OPERATION,
,,,2NU CCGW 060204 BN500
,,,2NU CCGW 09T304 BN 500
,,,3NU TCGW 110304 BN7000
,,,3NU TCMW 110208SB(1816)BN 700
,,,3QP-TPGW 110308 BX480
,,,3QP-TPMW110204 BX930
,,,ADAPTOR BT 50 ER 16200
,,,ADAPTOR BT 50 ER 32100 
,,,ADAPTOR BT 50 ERM 25200
,,,ADAPTOR BT 50 FMH 22100
,,,ADAPTOR BT 50 FMH 32100
,,,ADAPTOR BT 50 FMH 40060 WITH PCD HOLE
,,,ADAPTOR BT 50 SLA 25105
,,,ADAPTOR BT 50 SLA 32105
,,,ADAPTOR BT 50 SLA 32160
,,,ADAPTOR BT50 ERM 16160
,,,ADAPTOR BT50 ERM 25160 
,,,ADAPTOR BT50 ERM25120
,,,ADJUSTABLE REAMER DIA 10-H8-ZFWG
,,,ADJUSTABLE REAMER DIA 12-D9-ZFWG
,,,BACK ROUGH BORING BAR OF DIA 98.0 WITH BT-50 GPL 280 WG HSG
,,,BACK SEMI FINISH BORING BAR OF DIA 99.50 WITH BT-50 GPL 280 WG HSG
,,,BORING BAR DIA 64 (ENDMILL CUTTER DIA 32) ZF WG HSG
,,,BORING BAR DIA 84 (ENDMILL CUTTER DIA 32) X 205 GPL ZF WG HSG
,,,BRAZED CARBIDE CUTTER DIA 17 X 17.5 X 19.1 X 23.3 X 23.8 X 38.2 X SH25 X FL-90 X 140
,,,BRAZED CARBIDE CUTTER DIA 20.5 X 23.95 X 33 X SH25 X 100
,,,BRAZED CARBIDE CUTTER DIA 36.5 X 40.55 X 58 X 105
,,,BRAZED CARBIDE CUTTER DIA16.4 X 17 X 18.6 X 22.5 X 23.3 X 37.7 X 150
,,,BT50 FMH22200
,,,CCGT 060204 FL  K10
,,,CCGW 060204-F BKU203 CBN
,,,CCMT 120408 MT TT7310
,,,CNGN 120412 BKU 203
,,,COMBI BORING BAR DIA 23.3/38.2 WITH 20°CHF X 155 GPL ZF WG HSG
,,,DCMT 11T308 UC 5115
,,,DFPR 060304 PKO
,,,DFPR 070305 PKO
,,,DFPR 080304 PKI
,,,DFPR 110406 PKO
,,,DFPR 140406 PKI
,,,DFPR 140408 PKO
,,,FINISH BORING BAR DIA 127.0 X 120 GPL ZF WG HSG
,,,FINISH BORING BAR DIA 190J7 WTIUH SPL MBU X 160 GPL ZF WG HSG
,,,FINISH BORING BAR DIA 30.0 X 150 GPL ZF WG HSG
,,,FINISH BORING BAR DIA 35D9 X 120 GPL ZF WG HSG
,,,FINISH BORING BAR DIA 40.0 X 150 GPL ZF WG HSG
,,,FINISH BORING BAR DIA 76.22 WITH SPL MBU X 120 GPL ZF WG HSG
,,,FINISH BORING BAR DIA 85.0/60.0 WITH SPL MBU X 200 GPL ZF WG HSG
,,,FINISH BORING BAR DIA 95.0 WITH SPL MBU X 120 GPL ZF WG HSG
,,,FINISH COMB BORING BAR DIA 40/76.22 WITH SPL MBU X 270 GPL ZF WG HSG
,,,FINISH COMB BORING BAR DIA 60/95 WITH SPL MBU X 255 GPL ZF WG HSG
,,,FRONT. & BACK FINISH BORING BAR DIA 95/100 WITH SPL MBU X 280 GPL ZF WG HSG
,,,GROOVE TOOL 60 X R0.12 X THK3.24 X OAL 100 X SD25 ZFWG
,,,J/W TAP M10X1.5 HSS-E TIN-DC-MT T2002958 
,,,MGTL 43320 UTI20T
,,,PS SC CENTER DRILL DIA 22.0X90°XOAL130
,,,PS SC DRILL DIA 10.25 X FL60 X OAL110 X SH10 TCH
,,,PS SC DRILL DIA 10XFL60XOAL100XSH10 T.C.
,,,PS SC DRILL DIA 11.5XFL110XOAL 160 T.C
,,,PS SC DRILL DIA 12.5 X FL 60 X OAL110 T.C DM
,,,PS SC DRILL DIA 12.5XFL80XOAL160XSHDIA14XT.C
,,,PS SC DRILL DIA 12XFL40XOAL110XT.C
,,,PS SC DRILL DIA 16.75 X FL 60 X OAL 105 T.C
,,,PS SC DRILL DIA 17.5XFL60XOAL105XSHDIA18XT.C
,,,PS SC DRILL DIA 18 X FL 50 X OAL100 X SH DIA 18 T.C
,,,PS SC DRILL DIA 18.5 X FL70 X OAL 110 T.C
,,,PS SC DRILL DIA 19.5XFL60XOAL105 T.C
,,,PS SC DRILL DIA 23 X FL 70 X OAL 120 TC ( DM )
,,,PS SC DRILL DIA 5.2 X FL40 X OAL100 TC 
,,,PS SC DRILL DIA 6  X 155 X 205 TCH
,,,PS SC DRILL DIA 6.8XFL60XOAL110XSH DIA 8 T.C.-A
,,,PS SC DRILL DIA 6XFL50XOAL100 T.C
,,,PS SC DRILL DIA 7 X 60 X 100 X SH TC
,,,PS SC DRILL DIA 8 X FL 70 X OAL 12O TC ( DM )
,,,PS SC DRILL DIA 8X155X205 T.C
,,,PS SC DRILL DIA 9.5XFL60XOAL110 T.C
,,,PS SC ENDMILL DIA 10XFL50XOAL150
,,,PS SC ENDMILL DIA 11.5XFL50X100XSH DIA 12
,,,PS SC ENDMILL DIA 15.5 X FL60 X OAL100 X SH DIA 16
,,,PS SC ENDMILL DIA 18XFL60XOAL110 -A
,,,PS SC ENDMILL DIA 5XFL30XOAL80
,,,PS SC ENDMILL DIA 8.50 X FL60 X OAL100 X SH DIA 9
,,,PS SC HOLEMILL DIA 12.05 X FL120 X OAL160 X SH DIA 12 T.C (+-0.010)
,,,PS SC HOLEMILL DIA 14.5X40X120
,,,PS SC HOLEMILL DIA 6.35±0.25 X FL 150 X OAL 200 
,,,PS SC REAMER DIA 12.07 D9 X FL70 X OAL120 X SH DIA 12 T .C
,,,PS SC REAMER DIA 19.995 K7 X 10 X 65 X 120 X 20h6 SCZF (REMTACH)
,,,PULL STUD BT 50 SPECIAL
,,,R - 2NU CCGW 060204 BN500
,,,R - 2NU CCGW 09T304 BN 500
,,,R - 3NU TCGW 110304 BN7000
,,,R - 3NU TCMW 110204SB(1816)BN 700
,,,R - 3QP-TPGW 110308 BX480
,,,R - 3QP-TPMW110204 BX930
,,,R - ADAPTOR BT 50 ER 16200
,,,R - ADAPTOR BT 50 ER 32100 
,,,R - ADAPTOR BT 50 ERM 25200
,,,R - ADAPTOR BT 50 FMH 22100
,,,R - ADAPTOR BT 50 FMH 32100
,,,R - ADAPTOR BT 50 FMH 40060 WITH PCD HOLE
,,,R - ADAPTOR BT 50 SLA 25105
,,,R - ADAPTOR BT 50 SLA 32105
,,,R - ADAPTOR BT 50 SLA 32160
,,,R - ADAPTOR BT50 ERM 16160
,,,R - ADAPTOR BT50 ERM 25160 
,,,R - ADAPTOR BT50 ERM25120
,,,R - ADJUSTABLE REAMER DIA 10-H8-ZFWG
,,,R - ADJUSTABLE REAMER DIA 12-D9-ZFWG
,,,R - BACK ROUGH BORING BAR OF DIA 98.0 WITH BT-50 GPL 280 WG HSG
,,,R - BACK SEMI FINISH BORING BAR OF DIA 99.50 WITH BT-50 GPL 280 WG HSG
,,,R - BORING BAR DIA 64 (ENDMILL CUTTER DIA 32) ZF WG HSG
,,,R - BORING BAR DIA 84 (ENDMILL CUTTER DIA 32) X 205 GPL ZF WG HSG
,,,R - BRAZED CARBIDE CUTTER DIA 17 X 17.5 X 19.1 X 23.3 X 23.8 X 38.2 X SH25 X FL-90 X 140
,,,R - BRAZED CARBIDE CUTTER DIA 20.5 X 23.95 X 33 X SH25 X 100
,,,R - BRAZED CARBIDE CUTTER DIA 36.5 X 40.55 X 58 X 105
,,,R - BRAZED CARBIDE CUTTER DIA16.4 X 17 X 18.6 X 22.5 X 23.3 X 37.7 X 150
,,,R - BT50 FMH22200
,,,R - CCGT 060204 FL  K10
,,,R - CCGW 060204-F BKU203 CBN
,,,R - CCMT 120408 MT TT7310
,,,R - CNGN 120412 BKU 203
,,,R - COMBI BORING BAR DIA 23.3/38.2 WITH 20°CHF X 155 GPL ZF WG HSG
,,,R - DCMT 11T308 UC 5115
,,,R - DFPR 060304 PKO
,,,R - DFPR 070305 PKO
,,,R - DFPR 080304 PKI
,,,R - DFPR 110406 PKO
,,,R - DFPR 140406 PKI
,,,R - DFPR 140408 PKO
,,,R - FINISH BORING BAR DIA 127.0 X 120 GPL ZF WG HSG
,,,R - FINISH BORING BAR DIA 190J7 WTIUH SPL MBU X 160 GPL ZF WG HSG
,,,R - FINISH BORING BAR DIA 30.0 X 150 GPL ZF WG HSG
,,,R - FINISH BORING BAR DIA 35D9 X 120 GPL ZF WG HSG
,,,R - FINISH BORING BAR DIA 40.0 X 150 GPL ZF WG HSG
,,,R - FINISH BORING BAR DIA 76.22 WITH SPL MBU X 120 GPL ZF WG HSG
,,,R - FINISH BORING BAR DIA 85.0/60.0 WITH SPL MBU X 200 GPL ZF WG HSG
,,,R - FINISH BORING BAR DIA 95.0 WITH SPL MBU X 120 GPL ZF WG HSG
,,,R - FINISH COMB BORING BAR DIA 40/76.22 WITH SPL MBU X 270 GPL ZF WG HSG
,,,R - FINISH COMB BORING BAR DIA 60/95 WITH SPL MBU X 255 GPL ZF WG HSG
,,,R - FRONT. & BACK FINISH BORING BAR DIA 95/100 WITH SPL MBU X 280 GPL ZF WG HSG
,,,R - GROOVE TOOL 60 X R0.12 X THK3.24 X OAL 100 X SD25 ZFWG
,,,R - MGTL 43320 UTI20T
,,,R - PS SC CENTER DRILL DIA 22.0X90°XOAL130
,,,R - PS SC DRILL DIA 10.25 X FL60 X OAL110 X SH10 TCH
,,,R - PS SC DRILL DIA 10XFL60XOAL100XSH10 T.C.
,,,R - PS SC DRILL DIA 11.5XFL110XOAL 160 T.C
,,,R - PS SC DRILL DIA 12.5 X FL 60 X OAL110 T.C DM
,,,R - PS SC DRILL DIA 12.5XFL80XOAL160XSHDIA14XT.C
,,,R - PS SC DRILL DIA 12XFL40XOAL110XT.C
,,,R - PS SC DRILL DIA 16.75 X FL 60 X OAL 105 T.C
,,,R - PS SC DRILL DIA 17.5XFL60XOAL105XSHDIA18XT.C
,,,R - PS SC DRILL DIA 18 X FL 50 X OAL100 X SH DIA 18 T.C
,,,R - PS SC DRILL DIA 18.5 X FL70 X OAL 110 T.C
,,,R - PS SC DRILL DIA 19.5XFL60XOAL105 T.C
,,,R - PS SC DRILL DIA 23 X FL 70 X OAL 120 TC ( DM )
,,,R - PS SC DRILL DIA 5.2 X FL40 X OAL100 TC 
,,,R - PS SC DRILL DIA 6  X 155 X 205 TCH
,,,R - PS SC DRILL DIA 6.8XFL60XOAL110XSH DIA 8 T.C.-A
,,,R - PS SC DRILL DIA 6XFL50XOAL100 T.C
,,,R - PS SC DRILL DIA 7 X 60 X 100 X SH TC
,,,R - PS SC DRILL DIA 8 X FL 70 X OAL 12O TC ( DM )
,,,R - PS SC DRILL DIA 8X155X205 T.C
,,,R - PS SC DRILL DIA 9.5XFL60XOAL110 T.C
,,,R - PS SC ENDMILL DIA 10XFL50XOAL150
,,,R - PS SC ENDMILL DIA 11.5XFL50X100XSH DIA 12
,,,R - PS SC ENDMILL DIA 15.5 X FL60 X OAL100 X SH DIA 16
,,,R - PS SC ENDMILL DIA 18XFL60XOAL110 -A
,,,R - PS SC ENDMILL DIA 5XFL30XOAL80
,,,R - PS SC ENDMILL DIA 8.50 X FL60 X OAL100 X SH DIA 9
,,,R - PS SC HOLEMILL DIA 12.05 X FL120 X OAL160 X SH DIA 12 T.C (+-0.010)
,,,R - PS SC HOLEMILL DIA 14.5X40X120
,,,R - PS SC HOLEMILL DIA 6.35±0.25 X FL 150 X OAL 200
,,,R - PS SC REAMER DIA 12.07 D9 X FL70 X OAL120 X SH DIA 12 T .C
,,,R - PS SC REAMER DIA 19.995 K7 X 10 X 65 X 120 X 20h6 SCZF (REMTACH)
,,,R - PULL STUD BT 50 SPECIAL
,,,R - ROUGH BORING BAR DIA 140 WITH  C'FER X 210 GPL ZF WG HSG
,,,R - ROUGH BORING BAR DIA 189.5 X 160 GPL ZF WG HSG
,,,R - ROUGH BORING BAR DIA 39.5 X 185 GPL ZF WG HSG
,,,R - ROUGH BORING BAR DIA 39.5/75.7 WITH BOTH C'FER X 245 GPL ZF WG HSG
,,,R - ROUGH BORING BAR DIA 59.5/94.5 WITH BOTH C'FER X 236 GPL ZF WG HSG
,,,R - ROUGH BORING BAR DIA 75.72 WITH CHF X 150 GPL ZF WG HSG
,,,R - ROUGH BORING BAR DIA 84.25/ 94.5 WITH  C'FER X 240 GPL ZF WG HSG
,,,R - ROUGH BORING BAR DIA 84.5/59.5 WITH C.FER ZF WG HSG
,,,R - ROUGH BORING BAR DIA 94.5/84.3 WITH CHF X 150 GPL ZF WG HSG
,,,R - ROUGH BORING BAR DIA 99.5/125 X 220 GPL ZF WG HSG
,,,R - ROUGH BORING BAR OF DIA 63.00 X GPL-240.00 X BT-50 DRG NO 8409 ZF WG H 
,,,R - ROUGH BORING BAR OF DIA 64.10 X GPL-200.00 X BT-50 DRG NO 8408 CAP EXITER
,,,R - ROUGH BORING DIA 135.0/126.5 WITH C'FER X 155 GPL ZF WG HSG
,,,R - ROUGH BORING DIA 99.5 WITH CHF X 150 GPL ZF WG HSG
,,,R - SC DRILL DIA 19.7 X FL-55 X SH20 X 100 OAL
,,,R - SC STEP DRILL DIA 6.25/9.75 X SH10 X FL-40 X 100 OAL
,,,R - SC STEP DRILL DIA 6.8/11.5 X FL-35 X SH10 X 80 OAL
,,,R - SC STEP DRILL DIA 8/12.6 X 16.575 X SH20 X FL-45 X 100
,,,R - SC STEP REAMER DIA 12.6 X 16.575 X SH20 X FL-40 X 100
,,,R - SDMT 120410 TN-M TT 6030
,,,R - SEALED COLLET ER 16 10 MM
,,,R - SEALED COLLET ER 16 8 MM
,,,R - SEALED COLLET ER 25 10 MM
,,,R - SEALED COLLET ER 32 -20MM
,,,R - SEALED TAP COLLET ER 16 8-6.2
,,,R - SEALED TAP COLLET ER 25 10 X 8
,,,R - SEALED TAP COLLET ER 25 8 X 6.3
,,,R - SEALED TAP COLLET ER 32 12.5 X 10
,,,R - SEALED TAP COLLET ER 32 16 X 12.5
,,,R - SEMI FINISH UNDERCUT BORING BAR DIA 189.50 X 165 GPL ZF WG HSG
,,,R - SEMI FINISH UNDERCUT BORING BAR DIA 75.22 X 220 GPL (COMMON FOR REAR & FRONT) ZF WG HSG
,,,R - SEMI FINISH UNDERCUT BORING BAR DIA 94.5 X 220 GPL (COMMON FOR REAR & FRONT) ZF WG HSG
,,,R - SEMI FINISH UNDERCUT BORING BAR DIA 99.50 X 220 GPL (COMMON FOR REAR & FRONT) ZF WG HSG
,,,R - SHRINK FIT ADAPTOR BT50/T0600 GPL 90 AD/B
,,,R - SHRINK FIT ADAPTOR BT50/T1000 GPL 100 A
,,,R - SHRINK FIT ADAPTOR BT50/T1200 GPL 100 A
,,,R - SHRINK FIT ADAPTOR BT50/T1400 GPL 120 A
,,,R - SHRINK FIT ADAPTOR BT50/T1600 GPL 100
,,,R - SHRINK FIT ADAPTOR BT50/T1800 GPL 100 A
,,,R - SHRINK FIT ADAPTOR BT50/T2000 GPL 90 A 
,,,R - SNGN 120412 T02020 CW5025
,,,R - SNGX 1306C08 ZN-M TT 7515
,,,R - SNHX 120412 T125-S
,,,R - SPARE SO 35080I
,,,R - SPARE-TS 40B100 I
,,,R - SPL CHAMFER TOOL DIA 103.0 11° X 210 GPL ZF WG HSG
,,,R - SPL CHAMFER TOOL DIA 40x15° X 150 GPL ZF WG HSG
,,,R - SPL COMB U DRILL DIA 19.3/19.7 WITH C'FER X 170 GPL ZF WG HSG
,,,"R - SPL DAMP BORING BAR OF DIA31.0,OAL-250.0,SHANK-32.0 DRG,NO-09072 ZFWG"
,,,R - SPL. COMB. ROUGH BORING BAR OF DIA 46.0 / DIA 47.50/ DIA 49.50 WITH CHAMFER 20° WITH BT-50
,,,R - SPL. COMB. ROUGH BORING BAR OF DIA 54.90 / DIA 63.50/ DIA 91.00 / DIA 124 WITH BT-50
,,,R - SPL.COMB ROUGHING BORINGBAR OF DIA 52 X 10 X 62 X GPL 260 BT 50 
,,,R - SPMG 07T308 DG TT9030
,,,R - SPMG 090408-32000008
,,,R - SPMX 110408 YG 602
,,,R - SPOT FACE CUTTER DRIA 30 X 180 GPL ZF WG HSG
,,,R - SPOT FACE DIA 74.0 X 155 GPL ZF WG HSG
,,,R - SRF/SC-ST/ 183 PS SC STEP DRILL DIA 7 X SL30 X DIA 9 X OAL 100 X SH DIA 10 TC
,,,R - SRF/SC-ST/ 184 PS SC STEP DRILL DIA 6.8 X SL14.5 X DIA 10 X OAL 100 X SH DIA 10 TC
,,,R - SRF/SC-ST/ 185 PS SC STEP DRILL DIA 11 X SL60 X DIA 14 X OAL 120 X SH DIA 10 TC
,,,R - SRF/SC-ST/ 186 PS SC STEP DRILL DIA 9 X SL70 X DIA 10.5 X OAL 160 X SH DIA 12 TC
,,,R - SRF/SC-ST/ 188 PS SC STEP DRILL DIA 8 X SL 40 X DIA 12.5 X SL7.3X DIA 16.5 X OAL 120 X SH DIA 18 
,,,R - SRF/SC-ST/ 189 PS SC STEP DRILL DIA 11.5 X SL70 X OAL 140 X SH DIA 12 TC 
,,,R - TAP ENORM 1-Z/E TIN LK-M6 X 1 BT EFIB061A.1052
,,,R - TAP ENORM 1-Z/E TIN LK-M8 X 1.25 BT EFIB061A.1052
,,,R - TAP M10X1.0 VOP-LW-SFT 2.5P(ZF) T1503373 
,,,R - TAP M6X1 VPO-LW-SFT T1702938
,,,R - TAP M8X1.25 HSS-E TIN-DC-MT T2002957 
,,,R - TCMT 090204 FP4 WPP10G
,,,R - TCMT 110208 UE 6110
,,,R - TCMT 16T304 MP WK20CT
,,,R - TCMT 16T308 K20K 0.000
,,,R - TCMT 16T308-C25 NC6315
,,,R - TCMT 16T312 PTN10U
,,,R - U DRILL DIA 23 X 199 GPL ZF WG HSG
,,,R - U DRILL DIA 23.1/COUNTER 26.5 WITH C'FER X 186 GPL ZF WG HSG
,,,R - U DRILL DIA 26.5 X 213 GPL ZF WG HSG
,,,R - U DRILL DIA 29.5/COUNTER DIA 37 X 175 GPL ZF WG HSG
,,,R - U DRILL DIA 30.5 WITH C'FER X 192 GPL ZF WG HSG
,,,R - U DRILL DIA 34.5 WITH COUNTER X 190 GPL ZF WG HSG
,,,R - U DRILL DIA 36.5 WITHOUT SPL PROFILE C'FER X 170 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 140 WITH  C'FER X 210 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 189.5 X 160 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 39.5 X 185 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 39.5/75.7 WITH BOTH C'FER X 245 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 59.5/94.5 WITH BOTH C'FER X 236 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 75.72 WITH CHF X 150 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 84.25/ 94.5 WITH  C'FER X 240 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 84.5/59.5 WITH C.FER ZF WG HSG
,,,ROUGH BORING BAR DIA 94.5/84.3 WITH CHF X 150 GPL ZF WG HSG
,,,ROUGH BORING BAR DIA 99.5/125 X 220 GPL ZF WG HSG
,,,ROUGH BORING BAR OF DIA 63.00 X GPL-240.00 X BT-50 DRG NO 8409 ZF WG H 
,,,ROUGH BORING BAR OF DIA 64.10 X GPL-200.00 X BT-50 DRG NO 8408 CAP EXITER
,,,ROUGH BORING DIA 135.0/126.5 WITH C'FER X 155 GPL ZF WG HSG
,,,ROUGH BORING DIA 99.5 WITH CHF X 150 GPL ZF WG HSG
,,,SC DRILL DIA 19.7 X FL-55 X SH20 X 100 OAL
,,,SC STEP DRILL DIA 6.25/9.75 X SH10 X FL-40 X 100 OAL
,,,SC STEP DRILL DIA 6.8/11.5 X FL-35 X SH10 X 80 OAL
,,,SC STEP DRILL DIA 8/12.6 X 16.575 X SH20 X FL-45 X 100
,,,SC STEP REAMER DIA 12.6 X 16.575 X SH20 X FL-40 X 100
,,,SDMT 120410 TN-M TT 6030
,,,SEALED COLLET ER 16 10 MM
,,,SEALED COLLET ER 16 8 MM
,,,SEALED COLLET ER 25 10 MM
,,,SEALED COLLET ER 32 -20MM
,,,SEALED TAP COLLET ER 16 8-6.2
,,,SEALED TAP COLLET ER 25 10 X 8
,,,SEALED TAP COLLET ER 25 8 X 6.3
,,,SEALED TAP COLLET ER 32 12.5 X 10
,,,SEALED TAP COLLET ER 32 16 X 12.5
,,,SEMI FINISH UNDERCUT BORING BAR DIA 189.50 X 165 GPL ZF WG HSG
,,,SEMI FINISH UNDERCUT BORING BAR DIA 75.22 X 220 GPL (COMMON FOR REAR & FRONT) ZF WG HSG
,,,SEMI FINISH UNDERCUT BORING BAR DIA 94.5 X 220 GPL (COMMON FOR REAR & FRONT) ZF WG HSG
,,,SEMI FINISH UNDERCUT BORING BAR DIA 99.50 X 220 GPL (COMMON FOR REAR & FRONT) ZF WG HSG
,,,SHRINK FIT ADAPTOR BT50/T0600 GPL 90 AD/B
,,,SHRINK FIT ADAPTOR BT50/T1000 GPL 100 A
,,,SHRINK FIT ADAPTOR BT50/T1200 GPL 100 A
,,,SHRINK FIT ADAPTOR BT50/T1400 GPL 120 A
,,,SHRINK FIT ADAPTOR BT50/T1600 GPL 100
,,,SHRINK FIT ADAPTOR BT50/T1800 GPL 100 A
,,,SHRINK FIT ADAPTOR BT50/T2000 GPL 90 A 
,,,SNGN 120412 T02020 CW5025
,,,SNGX 1306C08 ZN-M TT 7515
,,,SNHX 120412 T125-S
,,,SPARE SO 35080I
