,Kasturi Foundry Pvt. Ltd.(UNIT 1),,
,,,FINISH BORING BAR DAI76.0 GPL150 BT50 WAKER
,,,FINISH BORING BAR DIA101.82 GPL240 BT50 WAKER
,,,FINISH BORING BAR DIA108.84 GPL240 BT50 WAKER
,,,FINISH BORING BAR DIA139.9675 GPL130 BT50 WAKER
,,,FINISH BORING BAR DIA42.0 H13 GPL150 BT50 WAKER 
,,,FINISH BORING BAR DIA45.0 GPL200 BT50 WAKER
,,,FINISH BORING BAR DIA51.0 H7 GPL170 BT50 WAKER 
,,,FINISH BORING BAR DIA74.98 GPL150 BT50 WAKER
,,,FINISH BORING BAR DIA79.98 GPL170 BT50 WAKER
,,,HYDRAULIC CHUCK BT 50AD/B-HC10-90
,,,HYDRAULIC CHUCK BT 50AD/B-HC12-90 
,,,ID ROLLER BURNISHING TOOL - BLIND DIA 74.97 mm With MT3 Shank [Blind bore]                                                          
,,,ID ROLLER BURNISHING TOOL - BLIND DIA 76mm With MT3 Shank [Blind bore]                                                           
,,,ID ROLLER BURNISHING TOOL - OPEN DAI 45mm With MT3 Shank [Open bore]                                         
,,,ID ROLLER BURNISHING TOOL DIA 48mm TS MT2 [open bore]
,,,ID ROLLER BURNISHING TOOL-FBT Dia 79.967mm with MT3 SHANK [blind bore]                   
,,,LC PORT CUTTER DIA 9.9/12.465 X FL35 X OAL115 X SD MT2 WAKER
,,,MILLING DIA63 R6 FMH22 GPL145 BT50 WAKER
,,,OD FINISH BORING DIA168.8 GPL120 BT50 WAKER
,,,OD ROUGH BORING BAR DIA168.5 WITH CFER 45° GPL120 BT50 WAKER
,,,PS SC CENTER DRILL DIA 16XFL90XOAL110
,,,PS SC DRILL DIA 10.25 X FL60 X OAL110 X SH10 TCH
,,,PS SC DRILL DIA 10.75 X FL 100 X OAL 150 TC
,,,PS SC DRILL DIA 11.5XFL55XOAL100XSH DIA 12 T.C
,,,PS SC DRILL DIA 14XFL65XOAL110 (TC)
,,,PS SC DRILL DIA 17 X FL 70 X OAL 120 TC ( DM )
,,,PS SC DRILL DIA 20 X FL 60 X OAL 240 X SH DIA 20 TC
,,,PS SC DRILL DIA 20.5XFL60XOAL110 T.C
,,,PS SC DRILL DIA 6.75 X FL 60 X OAL 100 TC
,,,PS SC DRILL DIA 8.5 X FL60 X OAL 110 T.C DM
,,,PS SC DRILL DIA 9.5XFL60XOAL110 T.C
,,,PS SC DRILL DIA 9XFL65XOAL110 T.C
,,,PS SC END MILL DIA 20 X FL60 X OAL 110
,,,PS SC END MILL DIA 25 X FL110 X OAL 160
,,,PS SC ENDMILL DIA 13.5XFL50XOAL100
,,,PS SC ENDMILL DIA 18X60X160
,,,PS SC ENDMILL DIA 21.25X40X160
,,,PS SC ENDMILL DIA 25X60X110
,,,PS SC REAMER DIA 10.024XFL30XOAL100
,,,R - 3NU TCMW 110204SB(1816)BN 700
,,,R - 3QP-TPGW 110308 BX480
,,,R - ADAPTER BT 50 FMH 40 090 WITH 20° PCD HOLE 
,,,R - ADAPTOR BT 50 ER 32100 
,,,R - ADAPTOR BT 50 ER 32160 
,,,R - ADAPTOR BT 50 ER 32200
,,,R - ADAPTOR BT 50 ERM 25250
,,,R - ADAPTOR BT 50 FMH 32100
,,,R - ADAPTOR BT 50 SLA 25105
,,,R - ADAPTOR BT 50 SLA 25160
,,,R - ADAPTOR BT 50 SLA 32105
,,,R - ADAPTOR BT50 FMH32 200
,,,R - BC PORT CUTTER DIA 13.09/15.665/25 X FL35 X OAL80 X SD20 WAKER
,,,R - BT50 FMH 27 160
,,,R - BT50 FMH22160
,,,R - BT50 FMH22200
,,,R - BT50 FMH22250
,,,R - BT50 FMH27200
,,,R - CCGT 060204 FL  K10
,,,R - CENTER CUTTING SPOT FACE DIA 25 SLA GPL 170 BT50 WAKER
,,,R - CNMG 120408 GH UC5115
,,,R - COMB ROUGH BORING BAR DIA101.4 X 108.4 FMH32 GPL240 BT50 WAKER
,,,R - COMB ROUGH BORING BAR DIA139.5 X 141.47 WITH CFER 60° GPL140 BT50 WAKER
,,,R - COMB ROUGH BORING BAR DIA57.6 X 63.0 X 64.1 WITH CFER 45° SLA GPL255 BT50 WAKER
,,,R - COMB ROUGH BORING BAR DIA62.28 X 79.5 WITH CFER 30° FMH27 GPL215 BT50 WAKER
,,,R - COMB ROUGH BORING BAR DIA79.5 X 85.5 WITH CFER 30° GPL145 BT50 WAKER
,,,R - F D-371 HSS-E M8 X 1.25 6H  CIR T.C.H. FUTURAF--002486
,,,R - F D-376 HSS-E M12 X 1.75 6H  CIR T.C.H. FUTURA F--002512
,,,R - FINISH BORING BAR DAI63.57 GPL260 BT50 WAKER
,,,R - FINISH BORING BAR DAI76.0 GPL150 BT50 WAKER
,,,R - FINISH BORING BAR DIA101.82 GPL240 BT50 WAKER
,,,R - FINISH BORING BAR DIA108.84 GPL240 BT50 WAKER
,,,R - FINISH BORING BAR DIA139.9675 GPL130 BT50 WAKER
,,,R - FINISH BORING BAR DIA42.0 H13 GPL150 BT50 WAKER
,,,R - FINISH BORING BAR DIA45.0 GPL200 BT50 WAKER
,,,R - FINISH BORING BAR DIA51.0 H7 GPL170 BT50 WAKER
,,,R - FINISH BORING BAR DIA74.98 GPL150 BT50 WAKER
,,,R - FINISH BORING BAR DIA79.98 GPL170 BT50 WAKER
,,,R - HYDRAULIC CHUCK BT 50AD/B-HC10-90
,,,R - HYDRAULIC CHUCK BT 50AD/B-HC12-90
,,,R - ID ROLLER BURNISHING TOOL - BLIND DIA 74.97 mm With MT3 Shank [Blind bore]
,,,R - ID ROLLER BURNISHING TOOL - BLIND DIA 76mm With MT3 Shank [Blind bore]
,,,R - ID ROLLER BURNISHING TOOL - OPEN DAI 45mm With MT3 Shank [Open bore]
,,,R - ID ROLLER BURNISHING TOOL DIA 48mm TS MT2 [open bore]
,,,R - ID ROLLER BURNISHING TOOL-FBT Dia 79.967mm with MT3 SHANK [blind bore]
,,,R - LC PORT CUTTER DIA 9.9/12.465 X FL35 X OAL115 X SD MT2 WAKER
,,,R - MILLING DIA63 R6 FMH22 GPL145 BT50 WAKER
,,,R - OD FINISH BORING DIA168.8 GPL120 BT50 WAKER
,,,R - OD ROUGH BORING BAR DIA168.5 WITH CFER 45° GPL120 BT50 WAKER
,,,R - PS SC CENTER DRILL DIA 16XFL90XOAL110
,,,R - PS SC DRILL DIA 10.25 X FL60 X OAL110 X SH10 TCH
,,,R - PS SC DRILL DIA 10.75 X FL 100 X OAL 150 TC
,,,R - PS SC DRILL DIA 11.5XFL55XOAL100XSH DIA 12 T.C
,,,R - PS SC DRILL DIA 14XFL65XOAL110 (TC)
,,,R - PS SC DRILL DIA 17 X FL 70 X OAL 120 TC ( DM )
,,,R - PS SC DRILL DIA 20 X FL 60 X OAL 240 X SH DIA 20 TC
,,,R - PS SC DRILL DIA 20.5XFL60XOAL110 T.C
,,,R - PS SC DRILL DIA 6.75 X FL 60 X OAL 100 TC
,,,R - PS SC DRILL DIA 8.5 X FL60 X OAL 110 T.C DM
,,,R - PS SC DRILL DIA 9.5XFL60XOAL110 T.C
,,,R - PS SC DRILL DIA 9XFL65XOAL110 T.C
,,,R - PS SC END MILL DIA 20 X FL60 X OAL 110
,,,R - PS SC END MILL DIA 25 X FL110 X OAL 160
,,,R - PS SC ENDMILL DIA 13.5XFL50XOAL100
,,,R - PS SC ENDMILL DIA 18X60X160
,,,R - PS SC ENDMILL DIA 21.25X40X160
,,,R - PS SC ENDMILL DIA 25X60X110
,,,R - PS SC REAMER DIA 10.024XFL30XOAL100
,,,R - REK A-GG TIALN-T4 7/16X20 UNF-2BX
,,,R - ROUGH BORING BAR DIA50.5 SLA GPL175 BT50 WAKER
,,,R - SC NTC TREPPANING CUTTER DIA 23/42 X FL40 X OAL X SD32 WAKER
,,,R - SC NTC TREPPANING CUTTER DIA 7.935/13.165/14 X FL15 X OAL160 X SD12 WAKER
,,,R - SEMI FINISH BORING DIA67.0 GPL220 BT50 WAKER
,,,R - SEMI FINISH BORING DIA74.5 X 75.5 WITH CFER 60°/45° GPL150 BT50 WAKER
,,,R - SHR/671 REVERSE SPOT FACE CUTTER Dia.42
,,,R - SHR/780 PS CT Port Cutter DIA 12.9xDIA 15.7xDIA 36x12°x45°xSHDIA 20xOAL(9/16)
,,,R - SHRINK FIT ADAPTOR BT50/T0800 GPL 100 A
,,,R - SHRINK FIT ADAPTOR BT50/T1000 GPL 100 A
,,,R - SHRINK FIT ADAPTOR BT50/T1200 GPL 100 A
,,,R - SPL COMB ROUGHING BORING BAR OF DIA 52.0 X 10/62.0 X GPL-160.0 BT-50.0 
,,,R - SPL FINISH BORING BAR OFDIA 57.9 X GPL-160.0 BT-50.0 WITHOUT M.B.U
,,,R - SPL ROUGHING BORING BAR OF DIA 57.4 X GPL-160.0 BT-50.0
,,,R - SPMG 090408-32000008
,,,R - SPMG 140512 DG TT 8020
,,,R - SPOT FACE DIA30 SLA GPL165 BT50 WAKER
,,,R - SRF/SC/2222 PS SC STEP DRILL DIA 14XSL45XDIA20XOAL160
,,,R - SRF/SC-ST/ 146 PS SC STEP DRILL DIA 15.1 X SL 60 X DIA 18 X OAL 120 TC
,,,R - SRF/SC-ST/ 148 PS SC STEP DRILL DIA 6.8 X SL 35 X DIA 10 X OAL 100 TC
,,,R - TCMT 110204 MT TT 7310
,,,R - TCMT 16T308 K20K 0.000
,,,R - U DRILL DIA41.5 WITH CFER 45° SLA GPL205 BT50 WAKER
,,,R - U DRILL DIA44.5 WITH CFER 45° FL109 SLA BT50 WAKER
,,,R - U DRILL DIA48.0 SLA BT50 WAKER
,,,REK A-GG TIALN-T4 7/16X20 UNF-2BX
,,,ROUGH BORING BAR DIA50.5 SLA GPL175 BT50 WAKER 
,,,SC NTC TREPPANING CUTTER DIA 23/42 X FL40 X OAL X SD32 WAKER
,,,SC NTC TREPPANING CUTTER DIA 7.935/13.165/14 X FL15 X OAL160 X SD12 WAKER
,,,SEMI FINISH BORING DIA67.0 GPL220 BT50 WAKER
,,,SEMI FINISH BORING DIA74.5 X 75.5 WITH CFER 60°/45° GPL150 BT50 WAKER
,,,SHR/671 REVERSE SPOT FACE CUTTER Dia.42
,,,SHR/780 PS CT Port Cutter DIA 12.9xDIA 15.7xDIA 36x12°x45°xSHDIA 20xOAL(9/16)
,,,SHRINK FIT ADAPTOR BT50/T0800 GPL 100 A
,,,SHRINK FIT ADAPTOR BT50/T1000 GPL 100 A
,,,SHRINK FIT ADAPTOR BT50/T1200 GPL 100 A
,,,SPL COMB ROUGHING BORING BAR OF DIA 52.0 X 10/62.0 X GPL-160.0 BT-50.0 
,,,SPL FINISH BORING BAR OFDIA 57.9 X GPL-160.0 BT-50.0 WITHOUT M.B.U
,,,SPL ROUGHING BORING BAR OF DIA 57.4 X GPL-160.0 BT-50.0
,,,SPMG 090408-32000008
,,,SPMG 140512 DG TT 8020
,,,SPOT FACE DIA30 SLA GPL165 BT50 WAKER
,,,SRF/SC/2222 PS SC STEP DRILL DIA 14XSL45XDIA20XOAL160
,,,SRF/SC-ST/ 146 PS SC STEP DRILL DIA 15.1 X SL 60 X DIA 18 X OAL 120 TC
,,,SRF/SC-ST/ 148 PS SC STEP DRILL DIA 6.8 X SL 35 X DIA 10 X OAL 100 TC
,,,TCMT 110204 MT TT 7310
,,,TCMT 16T308 K20K 0.000
,,,U DRILL DIA41.5 WITH CFER 45° SLA GPL205 BT50 WAKER
,,,U DRILL DIA44.5 WITH CFER 45° FL109 SLA BT50 WAKER
,,,U DRILL DIA48.0 SLA BT50 WAKER
EDS | PM | VTL | 4,J/W JD 3 CYLINDER BLOCK VI DZ102793,1st OPERATION,
,,,BFTX0412IP
,,,CCMT 060208 R PA120
,,,CCMT 09T308 PA 120
,,,CNMA 120408 TT 7310
,,,CNMA 120412 UC 5115
,,,CNMG 120412 TM T515
,,,CNMG 1906125 TN4000
,,,HM GF-VHM IKZ TiCN Inn HB 1INCH-11 1/2 NPSF/NPSI (JDB)
,,,HNCF 100610 KCK 15
,,,HNHX 1006 ANTN  W TT 6080
,,,HSS PS DRILL 8.83X400X450
,,,J/W MDHX1004ZDERGD4W - K110M
,,,J/W TAP M10X1.5 HSS-E TIN-DC-MT T2002958 
,,,KFPLU1/JD/07 PS SC STEP DRILL DIA 18.1 X SL40.4 X DIA 25.5 X FL56 X OAL 150 X Sh20
,,,LNGX 130508 PNFN-W 260
,,,LOMU150508ER-GH PR1510
,,,M8065 1204MM-K WK15CM
,,,MDHX1004ZDERGD4W - K110M
,,,MDHX1004ZDFLGD4W - K110M
,,,ONHU 0705 ANPR -W AH120
,,,ONHU 070608-ML DP 7320
,,,ONMU 0705 ANPN ML AH120
,,,ONMU 080612 YG 5020
,,,PS SC DRILL 14.3X70X110X14 TCH
,,,PS SC DRILL 6.8X40X80 X 8 (TCH)
,,,PS SC DRILL DIA 15.8 X FL150 X OAL240 X SH DIA 16 T.C DM
,,,PS SC DRILL DIA 17 X FL 70 X OAL 120 TC ( DM )
,,,PS SC DRILL DIA 8.5 X FL60 X OAL 110 T.C DM
,,,PS SC DRILL DIA.2.72X25X70X6
,,,R  - M8065 1204MM-K WK15CM
,,,R - BFTX0412IP
,,,R - CCMT 060208 R PA120
,,,R - CNMA 120408 TT 7310
,,,R - CNMA 120412 UC 5115
,,,R - CNMG 120412 TM T515
,,,R - CNMG 1906125 TN4000
,,,R - HM GF-VHM IKZ TiCN Inn HB 1INCH-11 1/2 NPSF/NPSI (JDB)
,,,R - HNCF 100610 KCK 15
,,,R - HNHX 1006 ANTN  W TT 6080
,,,R - HSS PS DRILL 8.83X400X450
,,,R - KFPLU1/JD/07 PS SC STEP DRILL DIA 18.1 X SL40.4 X DIA 25.5 X FL56 X OAL 150 X Sh20
,,,R - LNGX 130508 PNFN-W 260
,,,R - LOMU150508ER-GH PR1510
,,,R - ONHU 0705 ANPR -W AH120
,,,R - ONHU 070608-ML DP 7320
,,,R - ONMU 0705 ANPN ML AH120
,,,R - ONMU 080612 YG 5020
,,,R - PS SC DRILL 14.3X70X110X14 TCH 
,,,R - PS SC DRILL 6.8X40X80 X 8 (TCH)
,,,R - PS SC DRILL DIA 15.8 X FL150 X OAL240 X SH DIA 16 T.C DM
,,,R - PS SC DRILL DIA 17 X FL 70 X OAL 120 TC ( DM )
,,,R - PS SC DRILL DIA 8.5 X FL60 X OAL 110 T.C DM
,,,R - PS SC DRILL DIA.2.72X25X70X6
,,,R - Rek 2A-H/F IKZ/IKZN TICN 5/16-18 UNC-2BX (H1CT)
,,,R - REK A-GG TIALN-T4 M12X1.75-6HX (CG OFF) (JDB)
,,,R - REK2A-H TIALN-T4 1/4X18 NPSF
,,,R - REKORD 2A-H TICN 3/8X18 NPSF
,,,R - Rekord A GG TICN 5/16-18 UNC-2BX (JDB) A
,,,R - Rekord A IKZN TICN 1/2-14 NPSF-X (H1CT)
,,,R - REKORD A-H TICN 3/8X16 NC 5IF
,,,R - REKORD A-H/E TICN 1/2 x 13 UNC 2BX(JDB)
,,,R - SDMT 1204 PDR MH WK 15CM
,,,R - SEMT 1304 PETR EM TT 6030
,,,R - SNGX 1306 PNTN-W TT 6080
,,,R - SNGX 130608-M SG6800
,,,R - SNGX 1306C08 ZN-M TT 7515
,,,R - SNGX 1506 ANTN-KR TT 6030
,,,R - SNMA 120408 TT 7015
,,,R - SNMX 1206QNN YG 5020
,,,R - SPARE BFTX 03588
,,,R - SPARE CS5015060T
,,,R - SPARE DLM 4
,,,R - SPARE LSC 42
,,,R - SPARE SCREW 214 80 687
,,,R - SPARE SCREW -4015 M4 X 11 -SNMX  INSERT 
,,,R - SPARE SCREW –YS -1020-M5 - ONMU INSERT 
,,,R - SPARE SO 35080I
,,,R - SPARE SO 35124I
,,,R - SPARE SR 14-591
,,,R - SPARE TS 50C130 I
,,,R - SPARE-TS 40B100 I
,,,R - SPMG 090408-32000008
,,,R - TAP ADAPTOR QA 1 8X6.2 
,,,R - TAP M14X1.5 C VPO-LW-SFT PM T1503377
,,,R - TAP M14X2 6HX PM LH  T11503370
,,,R - TAP M16X2
,,,R - TAP M16X2 6HX WPO-DC-MT PM T1708944
,,,R - TAP M8X1.25 HSS-E TIN-DC-MT T2002957 
,,,R - TAP M8X1.25 WPO-DC-MT PM T1702638
,,,R - TAPPING CHUCK QCF 1 /TR. 20X2
,,,R - TCMT 110204 MT TT 7310
,,,R - TCMT 110208 UE 6110
,,,R - TCMT 16T308 CKC1522 
,,,R - TCMT 16T308 K20K 0.000
,,,R - TCMT 16T308-C25 NC6315
,,,R - TNKT 160608 PESR - MM PC 6510
,,,R - TNKT 200708PESR-MM PC 6510
,,,R - TNMA 130408 TT 6030B
,,,R - TNMA 160412 UC 5115
,,,R - TNMG 130408 MT TT 7310
,,,"R - TORQUE KEY TORX SET TPK01 TX15-3.0, 4BIT "
,,,"R - TORQUE KEY TORX SET TPK01-TX20-5.0, 4BIT "
,,,R - TPKT 1804 PDR-M TT 6030
,,,R - TS SC LUGGED STEP DRILL Dia.6.75XSL27XØ9.52XFL115XOAL180XMT1
,,,R - TYP 2A-H TIALN-T4 M8X1.25-6HX (EXTRA LONG JDB)
,,,R - TYPE 2 A TICN 1/8-27 NPSF X (RAH)
,,,R - WCMT 06T308 UE 6110
,,,R - WCMX 06T308 YG602
,,,Rek 2A-H/F IKZ/IKZN TICN 5/16-18 UNC-2BX (H1CT)
,,,REK A-GG TIALN-T4 M12X1.75-6HX (CG OFF) (JDB)
,,,REK2A-H TIALN-T4 1/4X18 NPSF
,,,REKORD 2A-H TICN 3/8X18 NPSF
,,,Rekord A GG TICN 5/16-18 UNC-2BX (JDB) A
,,,Rekord A IKZN TICN 1/2-14 NPSF-X (H1CT)
,,,REKORD A-H TICN 3/8X16 NC 5IF
,,,REKORD A-H/E TICN 1/2 x 13 UNC 2BX(JDB)
,,,SDMT 1204 PDR MH WK 15CM
,,,SEMT 1304 PETR EM TT 6030
,,,SNGX 1306 PNTN-W TT 6080
,,,SNGX 130608-M SG6800
,,,SNGX 1306C08 ZN-M TT 7515
,,,SNGX 1506 ANTN-KR TT 6030
,,,SNMA 120408 TT 7015
,,,SNMX 1206QNN YG 5020
,,,SPARE BFTX 03588
,,,SPARE CS5015060T
,,,SPARE DLM 4
,,,SPARE LSC 42
,,,SPARE SCREW 214 80 687
,,,SPARE SCREW -4015 M4 X 11 -SNMX  INSERT 
,,,SPARE SCREW –YS -1020-M5 - ONMU INSERT 
,,,SPARE SO 35080I
,,,SPARE SO 35124I
,,,SPARE SR 14-591
,,,SPARE TS 50C130 I
,,,SPARE-TS 40B100 I
,,,SPMG 090408-32000008
,,,TAP ADAPTOR QA 1 8X6.2 
,,,TAP M10X1.5 HSS-E TIN-DC-MT T2002958 
,,,TAP M14X1.5 C VPO-LW-SFT PM T1503377 
,,,TAP M14X2 6HX PM LH  T11503370
,,,TAP M16X2
,,,TAP M16X2 6HX WPO-DC-MT PM T1708944
,,,TAP M8X1.25 HSS-E TIN-DC-MT T2002957 
,,,TAP M8X1.25 WPO-DC-MT PM T1702638
,,,TAPPING CHUCK QCF 1 /TR. 20X2
,,,TCMT 110204 MT TT 7310
,,,TCMT 110208 UE 6110
,,,TCMT 16T308 CKC1522 
,,,TCMT 16T308 K20K 0.000
,,,TCMT 16T308-C25 NC6315
,,,TNKT 160608 PESR - MM PC 6510
,,,TNKT 200708PESR-MM PC 6510
,,,TNMA 130408 TT 6030B
,,,TNMA 160412 UC 5115
,,,TNMG 130408 MT TT 7310
,,,"TORQUE KEY TORX SET TPK01 TX15-3.0, 4BIT "
,,,"TORQUE KEY TORX SET TPK01-TX20-5.0, 4BIT "
,,,TPKT 1804 PDR-M TT 6030
,,,TS SC LUGGED STEP DRILL Dia.6.75XSL27XØ9.52XFL115XOAL180XMT1
,,,TYP 2A-H TIALN-T4 M8X1.25-6HX (EXTRA LONG JDB)
,,,TYPE 2 A TICN 1/8-27 NPSF X (RAH)
,,,WCMT 06T308 UE 6110
,,,WCMX 06T308 YG602
,J/W QSK60 BLOCK 5543579,3rd OPERATION,BDMT 17040BERN3PR1210
,,,BDMT 17040BERN4PR1210
,,,CARTRIDGE STGCL 12 CA 16
,,,CARTRIDGE-STFCR 12CA16
,,,CNHU 1005R08-KC725M
,,,CNHU 1606R08- KCPK30
,,,CTGQ 120608H02L10B081-HC740
,,,DFR 040304D28GD KCU40
,,,EDPT 140412 PDSRGD-KCPK30
,,,HNMU 110710 ZNSNMM WK15CM
,,,IDI 2628 INSERT
,,,J/W TAP M10X1.5 HSS-E TIN-DC-MT T2002958 
,,,LNEU 1245R04-KC725M
,,,PS SC DRILL DIA 10.25 X FL60 X OAL110 X SH10 TCH
,,,PS SC DRILL DIA 7.93X60X100X8 TCH
,,,PS SC DRILL DIA 8.5 X FL60 X OAL 110 T.C DM
,,,R - BDMT 17040BERN3PR1210
,,,R - BDMT 17040BERN4PR1210
,,,R - CARTRIDGE STGCL 12 CA 16
,,,R - CARTRIDGE-STFCR 12CA16
,,,R - CNHU 1005R08-KC725M
,,,R - CNHU 1606R08- KCPK30
,,,R - CTGQ 120608H02L10B081-HC740
,,,R - DFR 040304D28GD KCU40
,,,R - EDPT 140412 PDSRGD-KCPK30
,,,R - HNMU 110710 ZNSNMM WK15CM
,,,R - IDI 2628 INSERT
,,,R - LNEU 1245R04-KC725M
,,,R - PS SC DRILL DIA 10.25 X FL60 X OAL110 X SH10 TCH
,,,R - PS SC DRILL DIA 7.93X60X100X8 TCH
,,,R - PS SC DRILL DIA 8.5 X FL60 X OAL 110 T.C DM
