,Kasturi Foundry Pvt. Ltd.(UNIT 1),,
,,,R - Rekord A-GG/F IKZ TICN 7/16-14 UNC-2BX (H1CT)
,,,R - SC TC STEP DRILL DIA22.05 X DIA26.2 X DIA30 X FL105 X OAL155 X SD25
,,,R - SDET 1204 PDSRGB2 KCK20B
,,,R - SHRINK FIT ADAPTOR BT50/T2500 GPL 100 A
,,,R - SHRINK FIT EXTENSION TSFV1200-160-K1-Z2500 SPL (D-19.8 MM)
,,,R - SNGX 130608-M SG6800
,,,R - SPARE CLAMP SCREW 214 80 672
,,,R - SPARE CS5015060T
,,,R - SPARE SCREW VSM17H (QSK 60)
,,,R - SPARE SO 35080I
,,,R - SPARE SR 14-591
,,,R - SPARE TS 50C130 I
,,,R - SPL INSERTS 1522075-01
,,,R - SPL INSERTS 2305796-01
,,,R - SPL INSERTS 2773461-01
,,,R - SPMG 090408-32000008
,,,R - TAP 3/8-16 UNC H5 VPO-DC-HT 1005300808
,,,R - TAP M12X1.5 C VPO-LW-SFT PM T1503376
,,,R - TCMT 16T308 K20K 0.000
,,,R - TCMT 16T308-C25 NC6315
,,,R - TCMT 16T312 PTN10U
,,,R - TCMT 220408 F K20K
,,,R - TNMG 160412  MT TT1500
,,,"R - TORQUE KEY TORX SET TPK01-TX20-5.0, 4BIT "
,,,R - WCMX 080412 TT 9030
,,,R - XDPT 170408PESRMH WK15CM
,,,R - XDPT 170412PESRMH WK15CM
,,,Rekord A-GG/F IKZ TICN 7/16-14 UNC-2BX (H1CT)
,,,RESHARP SPCX 1203 EDL THM-F
,,,SC TC STEP DRILL DIA22.05 X DIA26.2 X DIA30 X FL105 X OAL155 X SD25
,,,SDET 1204 PDSRGB2 KCK20B
,,,SHRINK FIT ADAPTOR BT50/T2500 GPL 100 A
,,,SHRINK FIT EXTENSION TSFV1200-160-K1-Z2500 SPL (D-19.8 MM)
,,,SNGX 130608-M SG6800
,,,SPARE CLAMP SCREW 214 80 672
,,,SPARE CS5015060T
,,,SPARE SCREW VSM17H (QSK 60)
,,,SPARE SO 35080I
,,,SPARE SR 14-591
,,,SPARE TS 50C130 I
,,,SPCX 1203 EDL THM-F
,,,SPL INSERTS 1522075-01
,,,SPL INSERTS 2305796-01
,,,SPL INSERTS 2773461-01
,,,SPMG 090408-32000008
,,,TAP 3/8-16 UNC H5 VPO-DC-HT 1005300808
,,,TAP M10X1.5 HSS-E TIN-DC-MT T2002958 
,,,TAP M12X1.5 C VPO-LW-SFT PM T1503376
,,,TCMT 16T308 K20K 0.000
,,,TCMT 16T308-C25 NC6315
,,,TCMT 16T312 PTN10U
,,,TCMT 220408 F K20K
,,,TNMG 160412  MT TT1500
,,,"TORQUE KEY TORX SET TPK01-TX20-5.0, 4BIT "
,,,WCMX 080412 TT 9030
,,,XDPT 170408PESRMH WK15CM
,,,XDPT 170412PESRMH WK15CM
,LONGER CLUTCH HOUSING NXT C06516554B1,5th OPERATION,HNHX 1006 ANTN  W TT 6080
,,,HNHX 1006 ANTN ML TT6030
,,,KFPLU1/LONGER-NXT/03 TS SC LUGGED STEP DRILL Dia13.5 X SL35 X DIA 19 X FL127 X OAL 217 X MT-2
,,,NNMU 200608 ZEN HK MC5020
,,,PS SC DRILL DIA 16.5 X FL80 X OAL110 T.C. DM                                        
,,,R - HNHX 1006 ANTN  W TT 6080
,,,R - HNHX 1006 ANTN ML TT6030
,,,R - KFPLU1/LONGER-NXT/03 TS SC LUGGED STEP DRILL Dia13.5 X SL35 X DIA 19 X FL127 X OAL 217 X MT-2
,,,R - NNMU 200608 ZEN HK MC5020
,,,R - PS SC DRILL DIA 16.5 X FL80 X OAL110 T.C. DM   
,,,R - Rekord A-GG/F TiALN-T4 1/2x13 UNC-2BX (LONGER SPM) 
,,,R - Rekord A-GG/F TiALN-T4 3/8 16 UNC-2BX (LONGER SPM) 
,,,R - SNEX 1204 W TT 6030
,,,R - SNGX 130608-CE AS10
,,,R - SNGX 1306C08 ZN-M TT 7515
,,,R - SPARE BFTX 03588
,,,R - SPARE CS5015060T
,,,R - SPARE SO 35080I
,,,R - SPARE SO 35124I
,,,R - SPARE TS 50C130 I
,,,R - SPARE-TS 40B100 I
,,,R - TAP 5/16X18 UNC
,,,R - TAP 7/16 14 UNC 2BX REK A GG /F (LONGER SPM)
,,,R - TCGT 090204 FL K10
,,,R - TCMT 16T308 K20K 0.000
,,,R - TYPE 2 A TICN 1/8-27 NPSF X (RAH)
,,,Rekord A-GG/F TiALN-T4 1/2x13 UNC-2BX (LONGER SPM) 
,,,Rekord A-GG/F TiALN-T4 3/8 16 UNC-2BX (LONGER SPM) 
,,,SNEX 1204 W TT 6030
,,,SNGX 130608-CE AS10
,,,SNGX 1306C08 ZN-M TT 7515
,,,SPARE BFTX 03588
,,,SPARE CS5015060T
,,,SPARE SO 35080I
,,,SPARE SO 35124I
,,,SPARE TS 50C130 I
,,,SPARE-TS 40B100 I
,,,TAP 5/16X18 UNC
,,,TAP 7/16 14 UNC 2BX REK A GG /F (LONGER SPM)
,,,TCGT 090204 FL K10
,,,TCMT 16T308 K20K 0.000
,,,TYPE 2 A TICN 1/8-27 NPSF X (RAH)
,NARROW REAR AXCLE HOUSING PY 10183 ,FULL-FINISH,CARTRIDGE-STFCR 12CA16
,,,HNCF 100610 KCK 15
,,,R - CARTRIDGE-STFCR 12CA16
,,,R - HNCF 100610 KCK 15
,,,R - SNGX 130608-M SG6800
,,,R - SNGX 1306C08 ZN-M TT 7515
,,,R - SPARE SCREW 214 80 687
,,,R - TCMT 110208 UE 6110
,,,R - TCMT 16T308 K20K 0.000
,,,R - WCMT 06T308 UE 6110
,,,SNGX 130608-M SG6800
,,,SNGX 1306C08 ZN-M TT 7515
,,,SPARE SCREW 214 80 687
,,,TCMT 110208 UE 6110
,,,TCMT 16T308 K20K 0.000
,,,WCMT 06T308 UE 6110
,PIVOT HOUSING BRACKET 288032403721,2nd OPERATION,CNMA 120412 UC 5115
,,,CNMG 120412 TM T515
,,,J/W TAP M10X1.5 HSS-E TIN-DC-MT T2002958 
,,,R - CNMA 120412 UC 5115
,,,R - CNMG 120412 TM T515
,,,R - SPARE DLS 4
,,,R - SPARE TS 50C130 I
,,,R - TAP M10X1.5
,,,R - TAPPING ATTACHMENT QA 1 10X8
,,,R - TAPPING CHUCK QCF 1 /TR. 20X2
,,,R - TNMA 160408 UC5115
,,,R - TNMA 160412 UC 5115
,,,R - TNMG 160412  MT TT1500
,,,R - TPKT 1605 PDTR-HE- TT9080
,,,R - TPKT 220550-6131 TT8020
,,,SPARE DLS 4
,,,SPARE TS 50C130 I
,,,TAP M10X1.5
,,,TAP M10X1.5 HSS-E TIN-DC-MT T2002958 
,,,TAPPING ATTACHMENT QA 1 10X8
,,,TAPPING CHUCK QCF 1 /TR. 20X2
,,,TNMA 160408 UC5115
,,,TNMA 160412 UC 5115
,,,TNMG 160412  MT TT1500
,,,TPKT 1605 PDTR-HE- TT9080
,,,TPKT 220550-6131 TT8020
,RAW CYLINDER CRANKCASE 2.2L 27890110371110,1st OPERATION,
,,,ADAPTOR BT 50 ER 25160
,,,APKT 1705 PER-EM TT-6030
,,,HNCF 100610 KCK 15
,,,J/W ADAPTOR BT 50 ER 25160
,,,KI ONMX060608-MM NC M535
,,,LNGX 130508 PNFN-W 260
,,,ONMU 080612 YG 5020
,,,PS SC BUR DRILL DIA 25X FL 15X OAL50
,,,PS SC DRILL DIA 5 X FL25 X OAL80 X SH DIA 6 T.C
,,,PS SC END MILL DIA 25 X FL110 X OAL 160
,,,R - APKT 1705 PER-EM TT-6030
,,,R - HNCF 100610 KCK 15
,,,R - KI ONMX060608-MM NC M535
,,,R - LNGX 130508 PNFN-W 260
,,,R - ONMU 080612 YG 5020
,,,R - PS SC BUR DRILL DIA 25X FL 15X OAL50
,,,R - PS SC DRILL DIA 5 X FL25 X OAL80 X SH DIA 6 T.C
,,,R - PS SC END MILL DIA 25 X FL110 X OAL 160
,,,R - REKORD A-GG TIALN-T4 M6X1-6HX
,,,R - SNGN 120412 BKU 203
,,,R - SNGN 120412 T00520 SL500
,,,R - SNGX 130608-M SG6800
,,,R - SNGX 1306C08 ZN-M TT 7515
,,,R - SPARE SCREW –YS -1020-M5 - ONMU INSERT 
,,,R - SPARE SO 35080I
,,,R - SPARE SO 35124I
,,,R - SPARE WEDGE SCREW 73386489
,,,R - SPARE-TS 40B100 I
,,,R - SPMG 090408-32000008
,,,R - SRF/SC-ST/ 122 PS SC STEP DRILL DIA 10.5 X SL29 X DIA 12.5 X OAL 105 X SH DIA 14 T.C
,,,R - TAP M12X1.5 C VPO-LW-SFT PM T1503376
,,,R - TAP M16X1.5 6HX VPO-LW-SFT T1503378
,,,R - TAP M6X1 VPO-LW-SFT T1702938
,,,R - TCMT 16T308 K20K 0.000
,,,R - TCMT 16T308-C25 NC6315
,,,R - TNKT 160608 PESR - MM PC 6510
,,,"R - TORQUE KEY TORX SET TPK01 TX15-3.0, 4BIT "
,,,REKORD A-GG TIALN-T4 M6X1-6HX (TCH)
,,,RESHARP SPMG 140512 DG TT 9030
,,,SNGN 120412 BKU 203
,,,SNGN 120412 T00520 SL500
,,,SNGX 130608-M SG6800
,,,SNGX 1306C08 ZN-M TT 7515
,,,SPARE SCREW –YS -1020-M5 - ONMU INSERT 
,,,SPARE SO 35080I
,,,SPARE SO 35124I
,,,SPARE WEDGE SCREW 73386489
,,,SPARE-TS 40B100 I
,,,SPMG 090408-32000008
,,,SPMG 140512 DG TT 9030
,,,SRF/SC-ST/ 122 PS SC STEP DRILL DIA 10.5 X SL29 X DIA 12.5 X OAL 105 X SH DIA 14 T.C
,,,TAP M12X1.5 C VPO-LW-SFT PM T1503376
,,,TAP M16X1.5 6HX VPO-LW-SFT T1503378
,,,TAP M6X1 VPO-LW-SFT T1702938
,,,TCMT 16T308 K20K 0.000
,,,TCMT 16T308-C25 NC6315
,,,TNKT 160608 PESR - MM PC 6510
,,,"TORQUE KEY TORX SET TPK01 TX15-3.0, 4BIT "
,REAR AXLE HOUSING SU57751,1st OPERATION,
,,,3NU TCGW 110304 BN7000
,,,3QP-TPGW 110308 BX480
,,,ADAPTOR BT 50 ER 32160 
,,,ADAPTOR BT 50 SMH/32-60/ SUFFIX RA
,,,ADAPTOR BT50 SMH/32-160
,,,Adj. Adaptor Dia.25 X MT1 
,,,CARTRIDGE STGCL 12 CA 16
,,,CCMT 120408 MT TT7310
,,,FA2-FASP21 - MBU MAKE MITSUBISHI
,,,FINISH BORING BAR TFBB 85.09 L232 BT50 (RAH TUNGALOY)
,,,FINISH BORING BAR TFBB 99.959 L211 BT50 (RAH TUNGALOY)
,,,HNCF 100610 KCK 15
,,,HNEC 0905ANSN WK25YM 
,,,HNGX 100512T01020 SL808
,,,HNHX 1006 ANTN ML TT6030
,,,HSS TS DRILL DIA 13.55 X FL 169 X OAL 250 X MT1 
,,,KFPLU1/RA40/01 PS SC STEP DRILL DIA 7 X SL8 X DIA 21 X 36 X 86 X SH20 (PROFILE DRILL)
,,,KFPLU1/RA40/02 PS SC STEP DRILL DIA 9 X SL30 X DIA 26 X 57 X 107 X Sh16 (PROFILE DRIL)
,,,KFPLU1/RA40/03 PS SC STEP DRILL DIA 16.5 X SL46.24 X DIA20.5 X 72 X 125 X SH20
,,,LC STEP REAMER DIA 14.110 X DIA18.5 X FL160 X OAL250 X SDMT-2
,,,MDS0960HX5 PS SC DRILL DIA 9.6 X 60FL X 105 OAL
,,,PS SC DRILL DIA 8.05 X FL 110 X OAL 150 X SH 10 TCH DM
,,,PS SC PROFILE DRILL DIA 9 X SL 37 X DIA 26 X FL 57 X OAL 107 X SH 20 (RAH)
,,,PS SC REAMER DIA 10.075X60X105X10 COATED
,,,PS SC STEP DRILL DIA 3.6 X SL 7 X DIA 8.5 X SL 18.9 X DIA 12 X OAL 85 X SH 12 ( RAH)
,,,PULL STUD BT 50 AMS (TCH) 
,,,R - 3NU TCGW 110304 BN7000
,,,R - 3QP-TPGW 110308 BX480
,,,R - ADAPTOR BT 50 ER 32160 
,,,R - ADAPTOR BT 50 SMH/32-60/ SUFFIX RA
,,,R - ADAPTOR BT50 SMH/32-160
,,,R - Adj. Adaptor Dia.25 X MT1
,,,R - CARTRIDGE STGCL 12 CA 16
,,,R - CCMT 120408 MT TT7310
,,,R - FA2-FASP21 - MBU MAKE MITSUBISHI
,,,R - FINISH BORING BAR TFBB 85.09 L232 BT50 (RAH TUNGALOY)
,,,R - FINISH BORING BAR TFBB 99.959 L211 BT50 (RAH TUNGALOY)
,,,R - HNCF 100610 KCK 15
,,,R - HNEC 0905ANSN WK25YM 
,,,R - HNGX 100512T01020 SL808
,,,R - HNHX 1006 ANTN ML TT6030
,,,R - HSS TS DRILL DIA 13.55 X FL 169 X OAL 250 X MT1 
,,,R - KFPLU1/RA40/01 PS SC STEP DRILL DIA 7 X SL8 X DIA 21 X 36 X 86 X SH20 (PROFILE DRILL)
,,,R - KFPLU1/RA40/02 PS SC STEP DRILL DIA 9 X SL30 X DIA 26 X 57 X 107 X Sh16 (PROFILE DRIL)
,,,R - KFPLU1/RA40/03 PS SC STEP DRILL DIA 16.5 X SL46.24 X DIA20.5 X 72 X 125 X SH20
,,,R - LC STEP REAMER DIA 14.110 X DIA18.5 X FL160 X OAL250 X SDMT-2 
,,,R - MDS0960HX5 PS SC DRILL DIA 9.6 X 60FL X 105 OAL
,,,R - PS SC DRILL DIA 8.05 X FL 110 X OAL 150 X SH 10 TCH DM
,,,R - PS SC PROFILE DRILL DIA 9 X SL 37 X DIA 26 X FL 57 X OAL 107 X SH 20 (RAH)
,,,R - PS SC REAMER DIA 10.075X60X105X10 COATED
,,,R - PS SC STEP DRILL DIA 3.6 X SL 7 X DIA 8.5 X SL 18.9 X DIA 12 X OAL 85 X SH 12 ( RAH)
,,,R - PULL STUD BT 50 AMS (TCH)
,,,R - ROUGH BORING BAR TRBB 68X82X93-M32 L98 (RAH TUNGALOY)
,,,R - ROUGH BORING BAR TRBB 71 X 84 X 87 X 99.4 L93 (RAH TUNGALOY)
,,,R - SEGW 13T3 AETR HM G10ES2
,,,R - SHR/A17 TS CT SPOT FACE CUTTER DIA 34.92X80X190XMT-3 -A
,,,R - SHRINK FIT ADAPTOR BT50/T0800 GPL 100 A
,,,R - SHRINK FIT ADAPTOR BT50/T1000 GPL 120 A
,,,R - SHRINK FIT ADAPTOR BT50/T1200 GPL 120
,,,R - SHRINK FIT ADAPTOR BT50/T1200 GPL 160
,,,R - SHRINK FIT ADAPTOR BT50/T1600 GPL 160
,,,R - SHRINK FIT ADAPTOR BT50/T2000 GPL 160 
,,,R - SNCN 1204 NT00520 SL854C
,,,R - SNGN 120412 T00520 SL500
,,,R - SNGX 1306C08 ZN-M TT 7515
,,,R - SNHX 120412 T125-S BKM620 
,,,R - SPARE SCREW 214 80 687
,,,R - SPARE SCREW 3770915035400
,,,R - SPARE SO 22050I
,,,R - SPARE SO 35080I
,,,R - SPARE SO 35124I
,,,R - SPARE-TS 40B100 I
,,,R - TAP 3/4-10 UNC 2BX REK 2A-H (FAS)
,,,R - TAP 3/4-10 UNC VPO-DC-HT PM T2310946
,,,R - TCMT 090204 FP4 WPP10G
,,,R - TCMT 110208 UE 6110
,,,R - TCMT 110308-CM T5115
,,,R - TCMT 16T308 K20K 0.000
,,,R - TCMT 16T308-C25 NC6315
,,,R - TCMT 220408 F K20K
,,,R - TNMA 130408 TT 6030B
,,,R - TNMA 160408 UC5115
,,,R - TNMA 160412 UC 5115
,,,R - TNMG 130408 MT TT 7310
,,,R - TYPE 2 A TICN 1/8-27 NPSF X (RAH)
,,,R - WCMT 06T308 UE 6110
,,,R - WCMX 06T308 YG602
,,,ROUGH BORING BAR TRBB 68X82X93-M32 L98 (RAH TUNGALOY)
,,,ROUGH BORING BAR TRBB 71 X 84 X 87 X 99.4 L93 (RAH TUNGALOY)
,,,SEGW 13T3 AETR HM G10ES2
,,,SHR/A17 TS CT SPOT FACE CUTTER DIA 34.92X80X190XMT-3 -A
,,,SHRINK FIT ADAPTOR BT50/T0800 GPL 100 A
,,,SHRINK FIT ADAPTOR BT50/T1000 GPL 120 A
,,,SHRINK FIT ADAPTOR BT50/T1200 GPL 120
,,,SHRINK FIT ADAPTOR BT50/T1200 GPL 160
,,,SHRINK FIT ADAPTOR BT50/T1600 GPL 160
,,,SHRINK FIT ADAPTOR BT50/T2000 GPL 160 
,,,SNCN 1204 NT00520 SL854C
,,,SNGN 120412 T00520 SL500
,,,SNGX 1306C08 ZN-M TT 7515
,,,SNHX 120412 T125-S BKM620
,,,SPARE SCREW 214 80 687
,,,SPARE SCREW 3770915035400
,,,SPARE SO 22050I
,,,SPARE SO 35080I
,,,SPARE SO 35124I
,,,SPARE-TS 40B100 I
,,,TAP 3/4-10 UNC 2BX REK 2A-H (FAS)
,,,TAP 3/4-10 UNC VPO-DC-HT PM T2310946
,,,TCMT 090204 FP4 WPP10G
,,,TCMT 110208 UE 6110
,,,TCMT 110308-CM T5115
,,,TCMT 16T308 K20K 0.000
,,,TCMT 16T308-C25 NC6315
,,,TCMT 220408 F K20K
,,,TNMA 130408 TT 6030B
,,,TNMA 160408 UC5115
,,,TNMA 160412 UC 5115
,,,TNMG 130408 MT TT 7310
,,,TYPE 2 A TICN 1/8-27 NPSF X (RAH)
,,,WCMT 06T308 UE 6110
,,,WCMX 06T308 YG602
,REAR AXLE HOUSING PY 0611,6th OPERATION,KFPLU1/RA40/02 PS SC STEP DRILL DIA 9 X SL30 X DIA 26 X 57 X 107 X Sh16 (PROFILE DRIL)
,,,R - KFPLU1/RA40/02 PS SC STEP DRILL DIA 9 X SL30 X DIA 26 X 57 X 107 X Sh16 (PROFILE DRIL)
,,FULL-FINISH,3QP-TPGW 110308 BX480
,,,PS SC DRILL DIA 9.6X60FLX110-OAL TC
,,,R - 3QP-TPGW 110308 BX480
,,,R - PS SC DRILL DIA 9.6X60FLX110-OAL TC
,,,R - SPARE SO 35124I
,,,R - TNMA 130408 TT 6030B
,,,R - TNMG 130408 MT TT 7310
,,,SPARE SO 35124I
,,,TNMA 130408 TT 6030B
,,,TNMG 130408 MT TT 7310
,SPRING CARRIER 4472.336.513,1st OPERATION,APKT 170530R-EM TT 9030
,,,BRAZED CHAMFER TOOL DIA 25 X 45° X 160 X SH 20
,,,MECH040-S32-17-4-2T
,,,PS SC BALLNOSE DIA 20 X FL65 X OAL 160 Z-4
,,,PS SC DRILL DIA 19.5 X FL40 X OAL 80 T.C
,,,PS SC DRILL DIA 19.5XFL60XOAL105 T.C
,,,PS SC DRILL DIA 20.5 X FL50 X OAL100 X SH20 X DM TCH
,,,R - APKT 170530R-EM TT 9030
,,,R - BRAZED CHAMFER TOOL DIA 25 X 45° X 160 X SH 20
,,,R - MECH040-S32-17-4-2T
,,,R - PS SC BALLNOSE DIA 20 X FL65 X OAL 160 Z-4
,,,R - PS SC DRILL DIA 19.5 X FL40 X OAL 80 T.C
,,,R - PS SC DRILL DIA 19.5XFL60XOAL105 T.C
,,,R - PS SC DRILL DIA 20.5 X FL50 X OAL100 X SH20 X DM TCH
,,,R - SNGN 120412 T00520 SL500
,,,R - SNGX 130608-M SG6800
,,,R - SNMX 1206QNN YG 5020
,,,R - SPARE SCREW 3770915035400
,,,R - SPARE-TS 40B100 I
,,,R - TAP M16X1.5 6HX VPO-LW-SFT T1503378
,,,R - TCMT 110204 MT TT 7310
,,,R - WNMU 080608EN-GH-PR1510
,,,SNGN 120412 T00520 SL500
,,,SNGX 130608-M SG6800
,,,SNMX 1206QNN YG 5020
,,,SPARE SCREW 3770915035400
,,,SPARE-TS 40B100 I
,,,TAP M16X1.5 6HX VPO-LW-SFT T1503378
,,,TCMT 110204 MT TT 7310
,,,WNMU 080608EN-GH-PR1510
,TRANSCASE CASTING C06511796B1,1st OPERATION,3NU TCGW 090204 BN 500
,,,CCMT 120408 THM
,,,J/W 3NU TCGW 090204 BN 500
,,,J/W MDHX1004ZDERGD4W - K110M
,,,M8065 1204MM-K WK15CM
,,,MDHX1004ZDERGD4W - K110M
,,,MDHX1004ZDFLGD4W - K110M
,,,NNMU 200608 ZEN HK MC5020
,,,PS SC DRILL DIA 16.5X60X110.T.C
,,,R  - M8065 1204MM-K WK15CM
,,,R - CCMT 120408 THM
,,,R - NNMU 200608 ZEN HK MC5020
,,,R - PS SC DRILL DIA 16.5X60X110.T.C
,,,R - Rekord A IKZN TICN 1/2-14 NPSF-X (H1CT)
,,,R - SCMT 120408 UC 5115
,,,R - SNGX 1306C08 ZN-M TT 7515
,,,R - SNGX 1506 ANTN-KR TT 6030
,,,R - SPARE CS5015060T
,,,R - SPARE SO 22050I
,,,R - SPARE SO 35080I
,,,R - SPARE SO 45100I
,,,R - TAP 1/2-13 UNC VPO-DC-HT PM T2310945
,,,R - TAP 1/2X14 NPSF REKORD A1
,,,R - TAP 3/8-16 UNC H5 VPO-DC-HT 1005300808
,,,R - TAP 5/16-18 UNC VPO-DC-HT PM T2310949
,,,R - TAP 5/8-11 UNC VPO-DC-HT PM T2310950
,,,R - TCMT 090204 FP4 WPP10G
,,,R - TCMT 16T312 PTN10U
,,,Rekord A IKZN TICN 1/2-14 NPSF-X (H1CT)
,,,SCMT 120408 UC 5115
,,,SNGX 1306C08 ZN-M TT 7515
,,,SNGX 1506 ANTN-KR TT 6030
,,,SPARE CS5015060T
,,,SPARE SO 22050I
,,,SPARE SO 35080I
,,,SPARE SO 45100I
,,,TAP 1/2-13 UNC VPO-DC-HT PM T2310945
,,,TAP 1/2X14 NPSF REKORD A1
,,,TAP 3/8-16 UNC H5 VPO-DC-HT 1005300808
,,,TAP 5/16-18 UNC VPO-DC-HT PM T2310949
,,,TAP 5/8-11 UNC VPO-DC-HT PM T2310950
,,,TCMT 090204 FP4 WPP10G
,,,TCMT 16T312 PTN10U
,Total,,
,Inspection Qty.,,
,Per  Job Cost,,
,Dispatch Qty.,,
,Per Job Cost.,,
